filename,emotion
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\Cat Emotions.v1-test.folder\train\Angry\100_a_jpeg.rf.be0c0e98a2d0222772725d46ec58a1d0.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\Cat Emotions.v1-test.folder\train\Angry\10_a_jpeg.rf.2d8101e0ce96c178a877b2c779e57a3a.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\Cat Emotions.v1-test.folder\train\Angry\14_a_jpeg.rf.15e889da9fbb5e3ef49a59e3bcfd845a.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\Cat Emotions.v1-test.folder\train\Angry\15_a_jpeg.rf.8a01f207087295147bccbd17533313b4.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\Cat Emotions.v1-test.folder\train\Angry\23_a_jpeg.rf.e3048766506d5863c138e41ca44e4799.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\Cat Emotions.v1-test.folder\train\Angry\26_a_jpeg.rf.b26852ab14359ad0e557fadd60d73776.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\Cat Emotions.v1-test.folder\train\Angry\27_a_jpeg.rf.e98eabbffbec653b96e9c3688f149b56.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\Cat Emotions.v1-test.folder\train\Angry\28_a_jpeg.rf.88cdfadb356fd02fac865925d69722b0.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\Cat Emotions.v1-test.folder\train\Angry\31_a_jpeg.rf.1b490de5be354d66a5d5271c3e9e32b1.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\Cat Emotions.v1-test.folder\train\Angry\32_a_jpeg.rf.967c902b36a52aab2bb293162ccf4194.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\Cat Emotions.v1-test.folder\train\Angry\35_a_jpeg.rf.ef7c98b93c1b8c21c35ab34ba55ae754.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\Cat Emotions.v1-test.folder\train\Angry\36_a_jpeg.rf.ad8f211e56bef0d2dcb9e47f50466864.jpg,angry
